"filename", "language", "Markdown", "JavaScript", "CSS", "JSON", "HTML", "comment", "blank", "total"
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\README.md", "Markdown", 2, 0, 0, 0, 0, 0, 1, 3
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\back\package-lock.json", "JSON", 0, 0, 0, 4989, 0, 0, 1, 4990
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\back\package.json", "JSON", 0, 0, 0, 24, 0, 0, 1, 25
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\back\src\config\app.js", "JavaScript", 0, 23, 0, 0, 0, 6, 6, 35
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\back\src\config\database.js", "JavaScript", 0, 8, 0, 0, 0, 4, 3, 15
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\back\src\config\index.js", "JavaScript", 0, 13, 0, 0, 0, 3, 9, 25
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\back\src\controllers\cargarControllers.js", "JavaScript", 0, 19, 0, 0, 0, 0, 8, 27
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\back\src\controllers\contenedorControllers.js", "JavaScript", 0, 64, 0, 0, 0, 0, 19, 83
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\back\src\controllers\historicoControllers.js", "JavaScript", 0, 33, 0, 0, 0, 0, 14, 47
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\back\src\controllers\productosControllers.js", "JavaScript", 0, 62, 0, 0, 0, 1, 24, 87
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\back\src\controllers\reservasControllers.js", "JavaScript", 0, 59, 0, 0, 0, 0, 20, 79
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\back\src\controllers\tiendaControllers.js", "JavaScript", 0, 59, 0, 0, 0, 1, 20, 80
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\back\src\controllers\usuarioControllers.js", "JavaScript", 0, 64, 0, 0, 0, 1, 24, 89
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\back\src\routes\cargarRoutes.js", "JavaScript", 0, 5, 0, 0, 0, 1, 4, 10
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\back\src\routes\contenedorRoutes.js", "JavaScript", 0, 8, 0, 0, 0, 4, 7, 19
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\back\src\routes\historicoRoutes.js", "JavaScript", 0, 6, 0, 0, 0, 2, 7, 15
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\back\src\routes\loginRoute.js", "JavaScript", 0, 19, 0, 0, 0, 2, 9, 30
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\back\src\routes\productosRoutes.js", "JavaScript", 0, 8, 0, 0, 0, 4, 10, 22
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\back\src\routes\reservasRoutes.js", "JavaScript", 0, 8, 0, 0, 0, 4, 7, 19
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\back\src\routes\tiendaRoutes.js", "JavaScript", 0, 8, 0, 0, 0, 4, 7, 19
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\back\src\routes\usuarioRoutes.js", "JavaScript", 0, 8, 0, 0, 0, 4, 8, 20
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\back\tests\contenedor.test.js", "JavaScript", 0, 77, 0, 0, 0, 10, 44, 131
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\back\tests\historico.test.js", "JavaScript", 0, 25, 0, 0, 0, 6, 14, 45
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\back\tests\login.test.js", "JavaScript", 0, 34, 0, 0, 0, 2, 16, 52
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\back\tests\reservas.test.js", "JavaScript", 0, 90, 0, 0, 0, 12, 59, 161
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\back\tests\tienda.test.js", "JavaScript", 0, 100, 0, 0, 0, 10, 31, 141
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\back\tests\usuario.test.js", "JavaScript", 0, 90, 0, 0, 0, 10, 37, 137
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\README.md", "Markdown", 38, 0, 0, 0, 0, 0, 33, 71
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\package-lock.json", "JSON", 0, 0, 0, 19844, 0, 0, 1, 19845
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\package.json", "JSON", 0, 0, 0, 39, 0, 0, 1, 40
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\public\index.html", "HTML", 0, 0, 0, 0, 22, 23, 3, 48
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\public\manifest.json", "JSON", 0, 0, 0, 25, 0, 0, 1, 26
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\App.css", "CSS", 0, 0, 5, 0, 0, 1, 3, 9
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\App.js", "JavaScript", 0, 83, 0, 0, 0, 0, 24, 107
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\App.test.js", "JavaScript", 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\cargarProductos\CambiarEstadoReserva.js", "JavaScript", 0, 73, 0, 0, 0, 7, 18, 98
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\cargarProductos\ConsultarReservas.js", "JavaScript", 0, 128, 0, 0, 0, 8, 22, 158
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\cargarProductos\IngresarSegregado.js", "JavaScript", 0, 155, 0, 0, 0, 12, 41, 208
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\cargarProductos\RegistrarMarcado.js", "JavaScript", 0, 155, 0, 0, 0, 12, 39, 206
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\cargarProductos\ValidarReserva.js", "JavaScript", 0, 81, 0, 0, 0, 8, 21, 110
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\componentes\BarraDeNavegacion.js", "JavaScript", 0, 83, 0, 0, 0, 0, 12, 95
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\componentes\Certificaciones.js", "JavaScript", 0, 15, 0, 0, 0, 1, 3, 19
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\componentes\Login.js", "JavaScript", 0, 66, 0, 0, 0, 6, 19, 91
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\componentes\MensajeIngresoDatos.js", "JavaScript", 0, 16, 0, 0, 0, 0, 5, 21
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\componentes\PaginaPrincipal.js", "JavaScript", 0, 86, 0, 0, 0, 1, 6, 93
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\componentes\PieDePagina.js", "JavaScript", 0, 14, 0, 0, 0, 1, 3, 18
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\componentes\RegresarAPP.js", "JavaScript", 0, 13, 0, 0, 0, 1, 4, 18
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\contenedores\AsignarNumero.js", "JavaScript", 0, 89, 0, 0, 0, 7, 18, 114
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\contenedores\BuscarReservasDia.js", "JavaScript", 0, 77, 0, 0, 0, 8, 23, 108
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\contenedores\ConsultarNumero.js", "JavaScript", 0, 90, 0, 0, 0, 6, 15, 111
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\contenedores\EliminarNumero.js", "JavaScript", 0, 56, 0, 0, 0, 7, 15, 78
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\contenedores\ModificarNumero.js", "JavaScript", 0, 87, 0, 0, 0, 7, 17, 111
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\css\componentesComunes.css", "CSS", 0, 0, 69, 0, 0, 4, 14, 87
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\css\formatoExterno.css", "CSS", 0, 0, 30, 0, 0, 2, 11, 43
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\css\formatoInterno.css", "CSS", 0, 0, 35, 0, 0, 6, 8, 49
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\css\login.css", "CSS", 0, 0, 30, 0, 0, 3, 5, 38
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\css\paginaPrincipal.css", "CSS", 0, 0, 138, 0, 0, 11, 34, 183
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\index.css", "CSS", 0, 0, 12, 0, 0, 0, 2, 14
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\index.js", "JavaScript", 0, 13, 0, 0, 0, 3, 4, 20
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\reportWebVitals.js", "JavaScript", 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\reservas\AgregarProductosReserva.js", "JavaScript", 0, 150, 0, 0, 0, 8, 23, 181
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\reservas\CrearReservas.js", "JavaScript", 0, 24, 0, 0, 0, 1, 6, 31
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\reservas\EditarEstado.js", "JavaScript", 0, 58, 0, 0, 0, 5, 15, 78
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\reservas\EditarReservas.js", "JavaScript", 0, 26, 0, 0, 0, 2, 5, 33
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\reservas\EliminarProductosReservas.js", "JavaScript", 0, 78, 0, 0, 0, 7, 16, 101
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\reservas\EliminarReservas.js", "JavaScript", 0, 61, 0, 0, 0, 8, 17, 86
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\reservas\InfoReserva.js", "JavaScript", 0, 81, 0, 0, 0, 5, 18, 104
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\reservas\ProductosReservas.js", "JavaScript", 0, 156, 0, 0, 0, 9, 28, 193
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\setupTests.js", "JavaScript", 0, 1, 0, 0, 0, 4, 1, 6
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\tiendas\ConsultarHistoricoTiendas.js", "JavaScript", 0, 77, 0, 0, 0, 5, 22, 104
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\tiendas\ConsultarTiendas.js", "JavaScript", 0, 101, 0, 0, 0, 5, 21, 127
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\tiendas\CrearTiendas.js", "JavaScript", 0, 128, 0, 0, 0, 5, 18, 151
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\tiendas\EliminarHistoricoTienda.js", "JavaScript", 0, 72, 0, 0, 0, 6, 18, 96
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\tiendas\EliminarTiendas.js", "JavaScript", 0, 56, 0, 0, 0, 3, 16, 75
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\tiendas\ModificarTiendas.js", "JavaScript", 0, 128, 0, 0, 0, 6, 18, 152
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\usuarios\ConsultarUsuarios.js", "JavaScript", 0, 91, 0, 0, 0, 3, 13, 107
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\usuarios\CrearUsuarios.js", "JavaScript", 0, 107, 0, 0, 0, 5, 20, 132
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\usuarios\EliminarUsuarios.js", "JavaScript", 0, 67, 0, 0, 0, 6, 16, 89
"c:\Users\Andres_Marulanda\Desktop\ADSO\sis_seg_retail_v1.0.0\front\src\usuarios\ModificarUsuarios.js", "JavaScript", 0, 106, 0, 0, 0, 6, 20, 132
"Total", "-", 40, 3857, 319, 24921, 22, 335, 1150, 30644